TimeSignature[0] numerator=3 denominator=4 clocks_per_tick=24 thirty_seconds_per_quarter=8
Tempo[0] microseconds=480000 (125 BPM)
NoteOn[0][ch 3] note=72(C5) vel=90
NoteOn[0][ch 3] note=53(F3) vel=84
NoteOff[308][ch 3] note=53(F3) vel=64
NoteOff[4][ch 3] note=63(D#4) vel=64
NoteOff[8][ch 3] note=65(F4) vel=64
NoteOff[0][ch 3] note=58(A#3) vel=64
NoteOff[8][ch 3] note=70(A#4) vel=64
NoteOff[8][ch 3] note=72(C5) vel=64
NoteOn[48][ch 3] note=75(D#5) vel=77
NoteOn[0][ch 3] note=70(A#4) vel=80
NoteOn[4][ch 3] note=72(C5) vel=82
NoteOn[0][ch 3] note=65(F4) vel=80
NoteOn[0][ch 3] note=58(A#3) vel=71
NoteOn[0][ch 3] note=53(F3) vel=70
NoteOn[0][ch 3] note=63(D#4) vel=80
NoteOn[4][ch 3] note=56(G#3) vel=51
NoteOff[20][ch 3] note=56(G#3) vel=64
NoteOff[8][ch 3] note=63(D#4) vel=64
NoteOff[0][ch 3] note=53(F3) vel=64
NoteOff[8][ch 3] note=58(A#3) vel=64
NoteOff[0][ch 3] note=65(F4) vel=64
NoteOff[0][ch 3] note=70(A#4) vel=64
NoteOff[4][ch 3] note=75(D#5) vel=64
NoteOff[4][ch 3] note=72(C5) vel=64
NoteOn[72][ch 3] note=58(A#3) vel=80
NoteOn[0][ch 3] note=63(D#4) vel=86
NoteOn[4][ch 3] note=72(C5) vel=92
NoteOn[0][ch 3] note=53(F3) vel=88
NoteOn[0][ch 3] note=70(A#4) vel=95
NoteOn[0][ch 3] note=75(D#5) vel=86
NoteOn[0][ch 3] note=65(F4) vel=79
NoteOff[40][ch 3] note=65(F4) vel=64
NoteOff[0][ch 3] note=53(F3) vel=64
NoteOff[0][ch 3] note=63(D#4) vel=64
NoteOff[0][ch 3] note=58(A#3) vel=64
NoteOff[4][ch 3] note=75(D#5) vel=64
NoteOff[0][ch 3] note=70(A#4) vel=64
NoteOff[8][ch 3] note=72(C5) vel=64
NoteOn[72][ch 3] note=58(A#3) vel=77
NoteOn[0][ch 3] note=53(F3) vel=77
NoteOn[0][ch 3] note=63(D#4) vel=83
NoteOn[4][ch 3] note=75(D#5) vel=80
NoteOn[0][ch 3] note=65(F4) vel=86
NoteOn[0][ch 3] note=72(C5) vel=80
NoteOn[0][ch 3] note=70(A#4) vel=90
NoteOff[44][ch 3] note=53(F3) vel=64
NoteOff[4][ch 3] note=63(D#4) vel=64
NoteOff[8][ch 3] note=70(A#4) vel=64
NoteOff[4][ch 3] note=65(F4) vel=64
NoteOff[0][ch 3] note=58(A#3) vel=64
NoteOff[4][ch 3] note=72(C5) vel=64
NoteOff[4][ch 3] note=75(D#5) vel=64
NoteOn[60][ch 3] note=58(A#3) vel=100
NoteOn[4][ch 3] note=77(F5) vel=95
NoteOn[0][ch 3] note=72(C5) vel=100
NoteOn[0][ch 3] note=65(F4) vel=95
NoteOn[0][ch 3] note=63(D#4) vel=106
NoteOn[4][ch 3] note=53(F3) vel=92
NoteOn[0][ch 3] note=70(A#4) vel=100
NoteOn[0][ch 3] note=75(D#5) vel=55
NoteOff[4][ch 3] note=75(D#5) vel=64
NoteOff[112][ch 3] note=70(A#4) vel=64
NoteOff[20][ch 3] note=65(F4) vel=64
NoteOff[4][ch 3] note=63(D#4) vel=64
NoteOff[0][ch 3] note=77(F5) vel=64
NoteOff[4][ch 3] note=53(F3) vel=64
NoteOff[0][ch 3] note=72(C5) vel=64
NoteOff[4][ch 3] note=58(A#3) vel=64
Meta[2960] type=47 len=0 []
------
Meta[0] type=3 len=7 [83 84 82 73 78 71 83]
ControlChange[484][ch 4] ctrl=121 val=0
ControlChange[0][ch 4] ctrl=0 val=0
ControlChange[0][ch 4] ctrl=32 val=0
ProgramChange[0][ch 4] program=48: String Ensemble 1
ControlChange[0][ch 4] ctrl=7 val=100
ControlChange[0][ch 4] ctrl=10 val=64
ControlChange[0][ch 4] ctrl=91 val=127
ControlChange[0][ch 4] ctrl=93 val=0
NoteOn[672][ch 4] note=36(C2) vel=113
NoteOn[0][ch 4] note=24(C1) vel=106
NoteOff[2948][ch 4] note=24(C1) vel=64
NoteOff[12][ch 4] note=36(C2) vel=64
NoteOn[60][ch 4] note=24(C1) vel=109
NoteOn[0][ch 4] note=36(C2) vel=103
NoteOff[1460][ch 4] note=36(C2) vel=64
NoteOff[24][ch 4] note=24(C1) vel=64
NoteOn[52][ch 4] note=31(G1) vel=106
NoteOn[0][ch 4] note=43(G2) vel=109
NoteOff[296][ch 4] note=43(G2) vel=64
NoteOff[12][ch 4] note=31(G1) vel=64
NoteOn[76][ch 4] note=31(G1) vel=97
NoteOn[0][ch 4] note=43(G2) vel=100
NoteOff[68][ch 4] note=43(G2) vel=64
NoteOff[0][ch 4] note=31(G1) vel=64
NoteOn[60][ch 4] note=31(G1) vel=95
NoteOn[0][ch 4] note=43(G2) vel=92
NoteOff[52][ch 4] note=31(G1) vel=64
NoteOff[4][ch 4] note=43(G2) vel=64
NoteOn[72][ch 4] note=31(G1) vel=100
NoteOn[0][ch 4] note=43(G2) vel=103
NoteOff[60][ch 4] note=43(G2) vel=64
NoteOff[0][ch 4] note=31(G1) vel=64
NoteOn[72][ch 4] note=31(G1) vel=106
NoteOn[0][ch 4] note=43(G2) vel=113
NoteOff[280][ch 4] note=43(G2) vel=64
NoteOff[20][ch 4] note=31(G1) vel=64
NoteOn[80][ch 4] note=43(G2) vel=92
NoteOn[0][ch 4] note=31(G1) vel=100
NoteOff[64][ch 4] note=31(G1) vel=64
NoteOff[0][ch 4] note=43(G2) vel=64
NoteOn[64][ch 4] note=43(G2) vel=77
NoteOn[0][ch 4] note=31(G1) vel=92
NoteOff[48][ch 4] note=43(G2) vel=64
NoteOff[4][ch 4] note=31(G1) vel=64
NoteOn[76][ch 4] note=43(G2) vel=86
NoteOn[0][ch 4] note=31(G1) vel=90
NoteOff[76][ch 4] note=43(G2) vel=64
NoteOff[24][ch 4] note=31(G1) vel=64
NoteOn[32][ch 4] note=48(C3) vel=117
NoteOn[4][ch 4] note=36(C2) vel=100
NoteOn[0][ch 4] note=24(C1) vel=103
NoteOff[268][ch 4] note=24(C1) vel=64
NoteOff[0][ch 4] note=36(C2) vel=64
NoteOff[12][ch 4] note=48(C3) vel=64
Meta[13584] type=47 len=0 []
------
Meta[0] type=3 len=5 [70 76 85 84 69]
SysEx[0] len=9 [65 16 66 18 64 0 127 0 65]
ControlChange[504][ch 5] ctrl=121 val=0
ControlChange[0][ch 5] ctrl=0 val=0
ControlChange[0][ch 5] ctrl=32 val=0
ProgramChange[0][ch 5] program=73: Flute
ControlChange[0][ch 5] ctrl=7 val=100
ControlChange[0][ch 5] ctrl=10 val=64
ControlChange[0][ch 5] ctrl=91 val=127
ControlChange[0][ch 5] ctrl=93 val=0
SysEx[592] len=72 [65 16 69 18 16 1 0 16 16 16 16 16 16 16 16 0 0 16 24 16 0 0 31 3 3 3 2 3 2 2 2 3 3 2 3 2 3 2 31 15 31 31 7 23 7 31 7 31 31 7 23 7 23 7 31 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 27]
SysEx[104] len=72 [65 16 69 18 16 1 0 16 16 16 16 16 16 16 16 0 0 8 28 8 0 0 31 3 3 3 2 3 2 2 2 3 3 2 3 2 3 2 31 15 31 31 7 23 7 31 7 31 31 7 23 7 23 7 31 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 39]
SysEx[104] len=72 [65 16 69 18 16 1 0 16 16 16 16 16 16 16 16 0 0 8 28 8 0 0 31 3 3 3 2 3 2 2 2 3 3 2 3 2 3 2 31 15 31 31 7 23 7 31 7 31 31 7 23 7 23 7 31 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 39]
SysEx[108] len=72 [65 16 69 18 16 1 0 16 16 16 16 16 16 16 16 0 0 20 30 20 0 0 31 3 3 3 2 3 2 2 2 3 3 2 3 2 3 2 31 15 31 31 7 23 7 31 7 31 31 7 23 7 23 7 31 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 13]
SysEx[104] len=72 [65 16 69 18 16 1 0 16 16 16 16 16 16 16 16 0 0 20 30 20 0 0 31 3 3 3 2 3 2 2 2 3 3 2 3 2 3 2 31 15 31 31 7 23 7 31 7 31 31 7 23 7 23 7 31 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 13]
SysEx[108] len=72 [65 16 69 18 16 1 0 16 16 16 16 16 16 16 16 0 16 10 15 10 16 0 31 3 3 3 2 3 2 2 2 3 3 2 3 2 3 2 31 15 31 31 7 23 7 31 7 31 31 7 23 7 23 7 31 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16]
SysEx[108] len=72 [65 16 69 18 16 1 0 16 16 16 16 16 16 16 16 0 16 10 15 10 16 0 31 3 3 3 2 3 2 2 2 3 3 2 3 2 3 2 31 15 31 31 7 23 7 31 7 31 31 7 23 7 23 7 31 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16]
SysEx[108] len=72 [65 16 69 18 16 1 0 16 16 16 16 16 16 16 16 0 8 5 7 5 8 0 31 3 3 3 2 3 2 2 2 3 3 2 19 2 3 2 31 15 31 31 7 23 7 31 7 31 31 7 23 7 23 7 31 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 34]
SysEx[232] len=72 [65 16 69 18 16 1 0 16 16 16 16 16 16 16 16 0 8 5 7 5 8 0 31 3 3 3 2 3 2 2 2 3 3 2 19 2 3 2 31 15 31 31 7 23 7 31 7 31 31 7 23 7 23 7 31 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 34]
SysEx[104] len=72 [65 16 69 18 16 1 0 16 16 16 16 16 16 16 16 0 4 2 3 2 4 0 31 3 3 3 2 3 2 2 2 3 3 18 27 18 3 2 31 15 31 31 7 23 7 31 7 31 31 7 23 7 23 7 31 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 12]
SysEx[108] len=72 [65 16 69 18 16 1 0 16 16 16 16 16 16 16 16 0 4 2 3 2 4 0 31 3 3 3 2 3 2 2 2 3 3 18 27 18 3 2 31 15 31 31 7 23 7 31 7 31 31 7 23 7 23 7 31 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 12]
SysEx[108] len=72 [65 16 69 18 16 1 0 16 16 16 16 16 16 16 16 4 2 3 2 4 0 0 31 3 3 3 2 3 2 2 2 3 19 26 19 2 3 2 31 15 31 31 7 23 7 31 7 31 31 7 23 7 23 7 31 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 12]
SysEx[108] len=72 [65 16 69 18 16 1 0 16 16 16 16 16 16 16 16 20 2 3 2 4 0 0 0 3 3 3 3 2 3 2 2 2 19 27 18 3 2 3 2 15 15 31 31 7 23 7 31 7 31 31 7 23 7 23 7 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 71]
SysEx[100] len=72 [65 16 69 18 16 1 0 16 16 16 16 16 16 16 16 20 18 3 2 4 0 0 0 3 3 3 3 3 2 3 2 2 18 27 19 2 3 2 3 15 15 15 31 31 7 23 7 31 7 31 31 7 23 7 23 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 46]
SysEx[108] len=72 [65 16 69 18 16 1 0 16 16 16 16 16 16 16 16 20 18 19 2 4 0 0 0 3 3 3 3 3 3 2 3 2 18 26 19 3 2 3 2 15 15 15 15 31 31 7 23 7 31 7 31 31 7 23 7 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 38]
SysEx[108] len=72 [65 16 69 18 16 1 0 16 16 16 16 16 16 16 16 20 18 19 18 4 0 0 0 3 3 3 3 3 3 3 2 3 18 26 18 3 3 2 3 15 15 15 15 15 31 31 7 23 7 31 7 31 31 7 23 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 13]
SysEx[104] len=72 [65 16 69 18 16 1 0 31 16 16 16 16 16 16 16 20 18 19 18 20 0 0 0 31 3 3 3 3 3 3 3 2 19 26 18 2 3 3 2 31 15 15 15 15 15 31 31 7 23 7 31 7 31 31 7 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 74]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 31 16 16 16 16 16 16 20 18 19 18 20 16 0 0 0 31 3 3 3 3 3 3 3 18 27 18 2 2 3 3 30 31 15 15 15 15 15 31 31 7 23 7 31 7 31 31 0 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 69]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 31 16 16 16 16 16 20 18 19 18 20 16 16 0 0 0 31 3 3 3 3 3 3 19 26 19 2 2 2 3 30 30 31 15 15 15 15 15 31 31 7 23 7 31 7 31 0 0 16 16 16 16 16 16 16 16 16 16 16 16 16 16 89]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 30 16 16 16 16 20 18 19 18 20 16 16 16 0 0 0 31 3 3 3 3 3 19 27 18 3 2 2 2 30 30 30 31 15 15 15 15 15 31 31 7 23 7 31 7 0 0 0 16 16 16 16 16 16 16 16 16 16 16 16 16 110]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 0 0 28 16 16 16 20 18 19 18 20 16 16 16 1 0 0 0 15 3 3 3 3 19 27 19 2 3 2 2 9 30 30 30 31 15 15 15 15 15 31 31 7 23 7 31 0 0 0 0 16 16 16 16 16 16 16 16 16 16 16 16 31]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 24 16 16 20 18 19 18 20 16 16 16 1 1 0 0 0 7 3 3 3 19 27 19 3 2 3 2 5 5 30 30 30 31 15 15 15 15 15 31 31 7 23 7 0 0 0 0 0 16 16 16 16 16 16 16 16 16 16 16 106]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 16 16 20 18 19 18 20 16 16 16 0 1 1 0 0 0 3 3 3 19 27 19 3 3 2 3 30 19 19 30 30 30 31 15 15 15 15 15 31 31 7 23 0 0 0 0 0 0 16 16 16 16 16 16 16 16 16 16 101]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 16 20 18 19 18 20 16 16 16 0 0 1 1 0 0 0 3 3 19 27 19 3 3 3 2 0 30 9 9 30 30 30 31 15 15 15 15 15 31 31 7 0 0 0 0 0 0 0 16 16 16 16 16 16 16 16 16 51]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 20 18 19 18 20 16 16 16 0 0 0 1 1 0 0 0 3 19 27 19 3 3 3 3 0 0 30 5 5 30 30 30 31 15 15 15 15 15 31 31 0 0 0 0 0 0 0 0 16 16 16 16 16 16 16 16 100]
SysEx[108] len=72 [65 16 69 18 16 1 0 2 0 0 0 0 0 0 0 4 18 19 18 20 16 16 16 0 0 0 0 1 1 0 0 0 19 27 19 3 3 3 3 0 0 18 30 19 19 30 30 30 31 15 15 15 15 15 31 0 0 0 0 0 0 0 0 0 16 16 16 16 16 16 16 118]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 4 0 0 0 0 0 0 4 2 19 18 20 16 16 16 0 0 0 0 0 1 1 0 0 16 27 19 3 3 3 3 0 0 0 0 30 9 9 30 30 30 31 15 15 15 15 15 0 0 0 0 0 0 0 0 0 0 16 16 16 16 16 16 92]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 8 0 0 0 0 0 4 2 3 18 20 16 16 16 0 0 0 0 0 0 1 1 0 16 24 19 3 3 3 3 0 0 0 0 18 30 5 5 31 30 30 31 15 15 15 15 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 16 127]
SysEx[96] len=72 [65 16 69 18 16 1 0 0 0 0 16 0 0 0 0 4 2 3 2 20 16 16 16 2 0 0 0 0 0 0 1 1 16 24 16 3 3 3 3 0 0 0 0 0 0 30 19 19 31 30 30 31 15 15 15 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 29]
SysEx[112] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 4 2 3 2 4 16 16 16 0 4 0 0 0 0 0 0 1 17 24 16 0 3 3 3 0 0 0 0 0 0 0 30 9 9 31 30 30 31 15 15 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 113]
SysEx[112] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 4 2 3 2 4 0 16 16 0 0 8 0 0 0 0 0 0 17 25 16 0 0 3 3 0 0 0 0 0 0 0 0 30 5 5 31 30 30 31 15 16 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 23]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 4 2 3 2 4 0 0 16 0 0 0 16 0 0 0 0 0 16 25 17 0 0 0 3 0 1 0 0 0 0 0 0 0 30 19 19 30 30 30 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 53]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 1 0 0 0 0 4 2 3 2 4 0 0 24 0 0 0 0 0 0 0 0 0 16 25 17 0 0 0 7 0 2 0 0 0 0 0 0 0 30 11 11 30 30 30 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 71]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 2 0 0 0 0 4 2 3 2 4 0 0 28 0 0 0 0 0 0 0 0 0 16 25 17 0 0 0 15 0 4 0 0 0 0 0 0 0 30 5 5 30 30 30 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 68]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 4 0 0 0 4 2 3 2 4 0 0 0 30 0 0 0 0 0 0 0 0 16 24 17 1 0 0 0 31 0 8 0 0 0 0 0 0 0 30 19 19 30 30 30 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 0 8 0 0 0 4 2 3 2 4 0 0 0 31 0 0 0 0 0 0 0 0 16 24 17 1 0 0 0 31 0 16 0 0 0 0 0 0 18 30 9 9 30 30 30 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 5]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 16 0 0 0 4 2 3 2 4 0 0 0 31 0 1 0 0 0 0 0 0 16 24 17 1 0 0 0 31 0 0 0 0 0 0 0 0 0 30 5 5 30 30 30 31 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 16 22]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 4 2 3 2 4 0 0 0 0 31 0 2 0 0 0 0 0 16 24 16 1 1 0 0 0 31 0 0 0 1 0 0 0 0 0 30 19 19 30 30 30 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 24]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 8 5 7 5 8 0 0 0 0 31 0 4 0 0 0 0 0 0 16 0 0 1 1 0 0 31 0 0 0 2 0 0 0 0 0 0 30 11 11 30 30 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 89]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 8 5 7 5 8 0 0 0 0 31 0 8 0 0 0 0 0 0 16 0 0 1 1 0 0 31 0 0 0 4 0 0 0 0 0 0 30 5 5 30 30 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 95]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 8 5 7 5 8 0 0 0 0 31 0 16 0 0 0 0 0 0 16 0 0 1 1 0 0 31 0 0 0 8 0 0 0 0 0 0 30 19 19 30 30 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 55]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 1 0 0 0 0 8 5 7 5 8 0 0 0 0 31 0 0 0 0 0 0 0 0 16 0 0 0 1 1 0 31 0 0 0 16 0 0 0 0 0 0 0 30 9 9 30 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 112]
SysEx[96] len=72 [65 16 69 18 16 1 0 0 4 0 0 0 0 4 14 31 14 4 0 0 0 0 31 0 0 0 1 0 0 0 16 24 16 0 0 1 2 2 31 0 0 0 0 0 0 0 0 0 0 0 0 28 10 10 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 77]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 16 0 0 0 0 2 1 1 1 2 0 0 0 0 31 0 0 0 4 0 0 0 8 28 8 0 0 0 3 6 31 0 0 0 0 0 0 0 0 0 0 0 0 0 24 12 31 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 16 126]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 31 0 0 0 16 0 0 0 20 30 20 0 0 0 0 7 31 0 2 0 0 0 0 0 0 0 0 0 0 0 0 16 31 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 16 1]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 0 2 0 0 1 0 0 0 1 0 0 0 0 31 0 0 0 0 0 0 0 20 30 20 0 0 0 0 0 31 0 8 0 0 0 0 0 0 0 0 0 0 0 1 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 15]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 0 8 0 0 1 0 0 0 1 0 0 0 0 31 0 1 0 0 0 0 0 20 30 20 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 4 2 2 31 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 16 25]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 31 0 4 0 0 0 0 0 20 30 20 0 0 0 0 0 31 0 0 1 0 0 0 0 0 0 0 0 0 4 4 5 31 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 120]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 1 3 7 3 1 0 0 0 0 31 0 16 0 0 0 0 0 20 30 20 0 0 0 0 0 31 0 0 2 0 0 0 0 0 0 0 0 0 5 9 11 31 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 98]
SysEx[100] len=72 [65 16 69 18 16 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 16 10 15 10 16 0 0 0 0 31 0 0 16 0 0 0 0 0 0 0 0 0 2 27 23 31 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 16 55]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 2 0 0 0 8 5 7 5 8 0 0 1 1 31 0 0 0 0 0 0 0 0 16 0 0 1 21 7 15 31 0 0 0 0 0 0 0 0 0 0 16 16 16 16 16 16 81]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 4 0 0 4 2 3 2 4 0 0 2 2 2 31 0 0 0 0 0 0 16 24 16 0 1 3 11 15 31 31 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 68]
SysEx[112] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 8 0 4 2 3 2 4 0 0 0 8 4 5 31 0 0 0 0 0 16 24 16 0 0 2 6 23 31 31 31 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 16 5]
SysEx[96] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 0 0 16 4 2 3 2 4 0 0 0 0 1 25 11 31 0 0 0 0 16 24 16 0 0 0 4 13 15 31 31 31 0 0 0 16 0 0 0 0 0 0 0 0 0 16 16 16 120]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 31 0 0 0 0 4 2 3 2 4 0 0 0 2 19 23 31 0 0 0 1 0 16 24 16 0 0 8 26 30 31 31 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 126]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 2 0 0 0 0 0 0 0 0 0 1 1 1 31 0 0 0 4 2 3 2 4 0 0 0 1 5 7 15 31 0 0 0 10 16 24 16 0 0 0 16 20 28 30 31 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 19]
SysEx[100] len=72 [65 16 69 18 16 1 0 0 0 4 0 0 0 0 0 0 0 0 0 1 2 2 31 0 0 0 8 5 7 5 8 0 0 1 3 11 15 31 31 0 4 14 4 0 16 0 0 0 0 0 8 24 28 30 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 11]
SysEx[100] len=72 [65 16 69 18 16 1 0 0 0 8 1 0 0 0 1 0 0 0 0 0 6 5 31 0 0 0 0 20 30 20 0 0 0 2 6 23 31 31 31 12 22 24 14 20 0 0 0 0 0 0 16 16 24 30 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 24]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 16 2 1 1 1 2 0 0 0 0 5 9 11 31 0 0 1 0 8 28 8 0 0 0 4 13 15 31 31 31 16 4 0 4 16 0 0 0 0 0 0 0 0 16 25 31 0 16 0 0 0 0 0 0 0 0 0 0 16 16 16 16 54]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 4 2 3 2 4 0 0 0 18 19 23 31 0 0 0 0 0 16 24 16 0 0 8 26 30 31 31 31 0 2 0 0 0 0 0 0 0 0 0 0 0 1 21 31 0 0 0 0 0 0 16 16 0 0 0 0 16 16 16 16 25]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 1 8 5 7 5 8 1 0 0 1 5 7 15 31 0 0 0 0 0 16 0 0 0 0 16 20 28 30 31 31 0 8 0 0 0 0 1 1 0 0 0 0 1 1 19 31 0 0 0 0 0 16 16 16 0 16 16 16 16 16 16 16 7]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 16 10 15 10 16 0 0 0 1 3 11 15 31 31 0 0 24 0 0 0 0 0 24 0 0 8 24 28 28 31 0 0 0 0 0 1 3 3 0 1 1 1 3 3 31 31 0 0 0 0 16 16 16 16 16 16 16 16 16 16 16 16 27]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 16 10 15 10 16 0 0 0 0 2 6 23 31 31 31 0 0 12 0 0 0 0 0 12 0 0 16 16 24 26 31 0 0 0 0 1 3 7 7 1 3 3 3 3 7 31 31 0 0 0 0 0 16 16 16 16 16 16 16 16 16 16 16 19]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 8 5 7 5 8 0 0 0 4 13 15 31 31 31 0 0 2 0 16 0 0 0 0 2 0 0 0 16 21 31 0 0 0 0 2 7 15 15 7 3 7 7 15 15 31 31 0 0 0 0 0 16 16 16 16 16 16 16 16 16 16 16 46]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 8 5 7 5 8 0 0 0 0 8 26 30 31 31 31 0 0 0 19 0 0 0 0 0 0 3 0 0 0 25 31 0 0 0 0 4 15 31 31 7 15 15 15 15 31 31 31 0 0 0 0 0 0 0 16 16 16 16 16 16 16 16 16 98]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 16 10 15 10 16 0 0 0 0 16 20 28 30 31 31 0 0 0 0 1 0 1 1 0 0 0 1 0 1 19 31 0 0 0 0 12 30 30 31 31 15 15 15 31 31 31 31 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 16 90]
SysEx[108] len=72 [65 16 69 18 16 1 0 16 10 15 10 16 0 0 0 0 0 0 8 24 28 31 31 0 0 0 5 3 4 3 7 1 0 1 3 7 3 7 30 0 0 0 0 24 20 22 22 14 30 30 15 31 7 31 31 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 35]
